time ,v(1) ,v(2) ,i(l) ,v(m1#gate) ,v(vdd) ,i(vdd) ,i(vin) ,
0e+0,0e+0,1.8e+0,9.429191475089974e-5,1.1084884336468398e-2,1.8e+0,-9.429191475089974e-5,7.48229692711617e-5,
1e-3,1.8000000000000002e-2,1.8000009868916005e+0,9.429092785929944e-5,2.815199407916759e-2,1.8e+0,-8.441214294031757e-5,6.852596003438123e-5,
1.0921691503613102e-3,1.9659044706503585e-2,1.8000010856479327e+0,9.42908277960519e-5,2.9728824757407506e-2,1.8e+0,-8.356528729053346e-5,6.797101534360145e-5,
1.2765074510839305e-3,2.297713411951075e-2,1.8000012984598237e+0,9.429060805486563e-5,3.288433758464014e-2,1.8e+0,-8.190303192022305e-5,6.68736233896234e-5,
1.6451840525291712e-3,2.9613312945525078e-2,1.8000018135647768e+0,9.429003438953903e-5,3.920265826482931e-2,1.8e+0,-7.870303244971827e-5,6.472808090530362e-5,
2.3825372554196526e-3,4.288567059755374e-2,1.800003178867041e+0,9.428819379674356e-5,5.186758539628786e-2,1.8e+0,-7.279275406456596e-5,6.062792489145525e-5,
3.857243661200615e-3,6.943038590161106e-2,1.8000070691319114e+0,9.428063740189277e-5,7.730369210597203e-2,1.8e+0,-6.291374128495722e-5,5.314481687943652e-5,
6.80665647276254e-3,1.2251981650972572e-1,1.8000178866175265e+0,9.424383499833594e-5,1.2854996061466378e-1,1.8e+0,-5.200768730794719e-5,4.07034727083319e-5,
1.0347234193415286e-2,1.8625021548147513e-1,1.8000299479967274e+0,9.415915391358455e-5,1.9060516324151833e-1,1.8e+0,-6.77846891893853e-5,2.9395897380291372e-5,
1.3351325174955422e-2,2.403238531491976e-1,1.8000259058574934e+0,9.407525888371024e-5,2.4361379149660903e-1,1.8e+0,-1.4680208263172744e-4,2.2207083845027058e-5,
1.6755935766089358e-2,3.0160684378960845e-1,1.7999598313703904e+0,9.409953847621333e-5,3.039890694314237e-1,1.8e+0,-4.29662446706216e-4,1.6080023082252603e-5,
2.0414914317416138e-2,3.6746845771349046e-1,1.7996859723964391e+0,9.474753668627946e-5,3.691405820882899e-1,1.8e+0,-1.2596414817048986e-3,1.1286839529896665e-5,
2.4834394780939177e-2,4.470191060569052e-1,1.7986509514739357e+0,9.84225029183945e-5,4.480945387387103e-1,1.8e+0,-3.634062465939037e-3,7.259170602184634e-6,
3.0182793460354008e-2,5.432902822863721e-1,1.7953546398937914e+0,1.1445274652475439e-4,5.438981109657474e-1,1.8e+0,-8.965106410041649e-3,4.102843585783011e-6,
3.7338064955984e-2,6.720851692077119e-1,1.7855091099309215e+0,1.829152792309918e-4,6.7232520743264e-1,1.8e+0,-1.9043278595659588e-2,1.62025801826466e-6,
4.827495356030821e-2,8.689491640855479e-1,1.755478042043566e+0,5.056237517704638e-4,8.688639983196649e-1,1.8e+0,-3.715241143236961e-2,-5.748689197110704e-7,
6.08405389160995e-2,1.0951297004897909e+0,1.69746817567228e+0,1.429532178362207e-3,1.0945614884573682e+0,1.8e+0,-5.858462181455074e-2,-3.835431218852936e-6,
8.033430128309746e-2,1.446017423095754e+0,1.5630431585466882e+0,4.7384878668745205e-3,1.4425591577667276e+0,1.8e+0,-8.889421368135701e-2,-2.334329097092823e-5,
1e-1,1.8e+0,1.3868803419438434e+0,1.1130592158020449e-2,1.7827693869525796e+0,1.8e+0,-1.1263307612490278e-1,-1.1630663807008813e-4,
1.0278952996864453e-1,1.8e+0,1.3602576486688567e+0,1.235726662554088e-2,1.7827652086949561e+0,1.8e+0,-1.1219260826210936e-1,-1.1633484130904592e-4,
1.0836858990593357e-1,1.8e+0,1.3081324975134785e+0,1.4956020231849798e-2,1.7827553090155126e+0,1.8e+0,-1.1129675620264398e-1,-1.1640166414528946e-4,
1.1952670978051165e-1,1.8e+0,1.2110395291586957e+0,2.0986024276944383e-2,1.7827289101124253e+0,1.8e+0,-1.0948462245746324e-1,-1.1657985674112976e-4,
1.418429495296678e-1,1.8e+0,1.0492016109108488e+0,3.5935214239076474e-2,1.7826418764195886e+0,1.8e+0,-1.05874695409864e-1,-1.171673341677764e-4,
1.8647542902798014e-1,1.8e+0,8.707097992232081e-1,7.342847401034656e-2,1.7823352013872231e+0,1.8e+0,-1.0027280314392616e-1,-1.192373906362433e-4,
2.757403880246048e-1,1.8e+0,1.0244015240035276e+0,1.4952188292333413e-1,1.782630812195531e+0,1.8e+0,-1.052914894842154e-1,-1.1724201768016466e-4,
3.704745927487274e-1,1.8e+0,1.643763313668219e+0,1.936602144419045e-1,1.7827928885207938e+0,1.8e+0,-1.1645116373912301e-1,-1.1614800248464091e-4,
4.537651094876916e-1,1.8e+0,2.2041796950153048e+0,1.8333456378437243e-1,1.7828065664177293e+0,1.8e+0,-1.2349511140406075e-1,-1.1605567668032668e-4,
5.376995900262547e-1,1.8e+0,2.4554289823152065e+0,1.3886571183142726e-1,1.7828198819496677e+0,1.8e+0,-1.2824112193605441e-1,-1.1596579683974262e-4,
6.233808779340825e-1,1.8e+0,2.2996411767962606e+0,8.938176240314226e-2,1.7828093767294764e+0,1.8e+0,-1.2482013805883611e-1,-1.1603670707603479e-4,
7.233808779340825e-1,1.8e+0,1.8196529468133154e+0,6.341705622266347e-2,1.782800290730504e+0,1.8e+0,-1.1878338532746285e-1,-1.1609803756909738e-4,
8.062363703168547e-1,1.8e+0,1.4520264321253027e+0,7.701863958139266e-2,1.7827780847663977e+0,1.8e+0,-1.1367471890923181e-1,-1.1624792782681526e-4,
8.895820834488668e-1,1.8e+0,1.3307549514809476e+0,1.1107447376543929e-1,1.7827598894000334e+0,1.8e+0,-1.1169141280685381e-1,-1.1637074654977445e-4,
9.784058174605219e-1,1.8e+0,1.499344501210403e+0,1.452671944802249e-1,1.7827826940524263e+0,1.8e+0,-1.1438878748542874e-1,-1.1621681514612306e-4,
1.078405817460522e+0,1.8e+0,1.8567190226536778e+0,1.5746401828702092e-1,1.7828024634736241e+0,1.8e+0,-1.1930688575452128e-1,-1.1608337155303607e-4,
1.1591429514903968e+0,1.8e+0,2.084501086209114e+0,1.43689451455549e-1,1.7828044033972523e+0,1.8e+0,-1.220087823892142e-1,-1.1607027706854629e-4,
1.2399410360522702e+0,1.8e+0,2.131829887641543e+0,1.187902703839054e-1,1.7828052160834091e+0,1.8e+0,-1.225923021296333e-1,-1.1606479143698792e-4,
1.3365054657134756e+0,1.8e+0,1.9654252902030165e+0,9.478168906158485e-2,1.782801697337156e+0,1.8e+0,-1.2047209394408526e-1,-1.1608854297419542e-4,
